,OBJECTID,PROVINCIA,DISTRITO,CORREGIMIENTO,CANTIDAD,HOSPITALIZADO,AISLAMIENTO_DOMICILIARIO,FALLECIDO,UCI,RECUPERADO,LONG,LAT,GlobalID
453,454,LOS SANTOS,TONOSÍ,FLORES,1.0,0.0,1.0,0.0,0.0,0.0,562270.98493234,830588.549690684,860711d2-dd7f-4cc6-9c64-72ad40bac769
454,455,LOS SANTOS,TONOSÍ,GUÁNICO,,,,,,,555335.378606289,811103.51147911,ca6836e2-ca85-40ac-88ca-469f59df075e
455,456,LOS SANTOS,TONOSÍ,ISLA DE CAÑAS,,,,,,,574151.711382938,819880.383032613,fbec0559-7831-405b-95ad-d1023d058bc7
456,457,LOS SANTOS,TONOSÍ,LA TRONOSA,,,,,,,547299.472625871,824086.252522156,72040317-92be-4a11-a08a-dc3724aae81e
457,458,LOS SANTOS,TONOSÍ,TONOSÍ (CABECERA),15.0,0.0,14.0,0.0,1.0,0.0,566226.783550965,815332.27091325,d1864b68-f2f6-44cc-9ee7-fbf424508541
458,459,PANAMÁ,BALBOA,LA ENSENADA,,,,,,,734412.201561503,923647.099806631,0c645911-2c71-407d-8d59-92b4317ff006
459,460,PANAMÁ,BALBOA,LA ESMERALDA,1.0,0.0,1.0,0.0,0.0,0.0,728983.992653008,917374.851706164,b7c038dd-0838-4303-98b5-6dd61072c10e
460,461,PANAMÁ,BALBOA,LA GUINEA,1.0,0.0,0.0,0.0,0.0,1.0,727369.944824244,922806.812932527,aa87e5a2-6395-4867-a2a9-d25866c0a7f6
461,462,PANAMÁ,BALBOA,PEDRO GONZÁLEZ,,,,,,,708254.192062698,917963.71239888,23f886cd-517d-4f96-9bd1-6c663d8c6c2f
462,463,PANAMÁ,BALBOA,SABOGA,,,,,,,713235.23570865,953778.001772111,1b586a26-0834-42fc-83d7-bf058c08eddc
463,464,PANAMÁ,BALBOA,SAN MIGUEL (CABECERA),4.0,0.0,4.0,0.0,0.0,0.0,728385.84365421,932040.06808631,bd7ee51b-3fbb-4a5d-abc0-15318233a25f
464,465,PANAMÁ,CHEPO,CAÑITA,83.0,2.0,62.0,0.0,0.0,19.0,738126.626921739,1028707.13656581,82c1821d-7838-4c97-8976-797e1f28d612
465,466,PANAMÁ,CHEPO,CHEPILLO,,,,,,,705695.870740006,990002.166810226,53536372-d4be-4e2a-a5e5-ee91bedb85d1
466,467,PANAMÁ,CHEPO,CHEPO (CABECERA),883.0,18.0,355.0,20.0,2.0,488.0,711404.188875004,1011196.30141912,2dd90d34-6f55-4c9f-814f-d15523080534
467,468,PANAMÁ,CHEPO,COMARCAL KUNA DE MADUNGANDI,32.0,1.0,0.0,0.0,0.0,31.0,783634.568509253,1012076.55872033,52dab65e-cfdb-4956-bc08-3b2cd46bb9d5
468,469,PANAMÁ,CHEPO,EL LLANO,62.0,0.0,46.0,0.0,0.0,16.0,730698.635675695,1012195.13694029,ecc6bd5b-4438-45f3-8275-a5a996b30342
469,470,PANAMÁ,CHEPO,LAS MARGARITAS,113.0,1.0,40.0,3.0,0.0,69.0,704923.296239232,1025339.11314217,1675bfa2-626d-4e85-96d9-20fe49c6ecb1
470,471,PANAMÁ,CHEPO,SANTA CRUZ DE CHININA,,,,,,,720695.542022977,996586.137879514,eefefb9b-bc74-482d-a0a1-deed602bf3af
471,472,PANAMÁ,CHEPO,TORTI,135.0,0.0,41.0,3.0,1.0,90.0,774586.996343415,990089.021317306,3e588cc9-a497-49e9-9219-69cdc58ea26f
472,473,PANAMÁ,CHIMÁN,BRUJAS,,,,,,,775311.112711667,949686.076913644,c0fe2bc5-58ec-43eb-bbbf-edfb7876ea05
473,474,PANAMÁ,CHIMÁN,CHIMAN (CABECERA),1.0,0.0,1.0,0.0,0.0,0.0,768906.668581714,968700.223067085,986c1eb6-cfe7-4c9f-a9bd-84ed73fe1613
474,475,PANAMÁ,CHIMÁN,GONZALO VASQUEZ,,,,,,,781792.690725621,932281.79562975,d25e49ae-d444-47e5-8bf8-298144dec898
475,476,PANAMÁ,CHIMÁN,PASIGA,,,,,,,739218.036542054,984657.916789353,85b012ef-9d00-4b9f-a047-90bc72e04cef
476,477,PANAMÁ,CHIMÁN,UNION SANTEÑA,2.0,0.0,2.0,0.0,0.0,0.0,754856.772733604,977812.882509719,69032cb1-8ea4-43c3-b7de-1a2401bd97b9
477,478,PANAMÁ,PANAMÁ,BELLA VISTA,567.0,16.0,198.0,21.0,3.0,329.0,662127.704952599,993505.492937174,e906c25b-9cd8-4ea1-b795-57578843a4e9
478,479,PANAMÁ,PANAMÁ ,24 DE DICIEMBRE,2100.0,58.0,653.0,52.0,3.0,1334.0,679893.863807755,1008192.59312699,966e25af-d3dd-4989-8c2a-afd958e6e474
479,480,PANAMÁ,PANAMÁ ,ALCALDE DIAZ,1389.0,21.0,463.0,23.0,1.0,881.0,663662.876270244,1009823.32640705,f6e1235b-d6f7-48eb-8fc8-af99bf436028
480,481,PANAMÁ,PANAMÁ ,ANCON,710.0,13.0,192.0,16.0,3.0,486.0,653066.710363443,1002101.85493998,309442d8-1359-456a-bd3f-d7df1331cb26
481,482,PANAMÁ,PANAMÁ ,BETANIA,720.0,20.0,225.0,24.0,4.0,447.0,661842.249407181,996527.274427557,04a0d5bb-8110-45c9-b363-25856ac39fb4
482,483,PANAMÁ,PANAMÁ ,CAIMITILLO,351.0,8.0,133.0,2.0,0.0,208.0,671172.467361007,1031242.01328413,4d5a9e91-cfbd-4005-9612-055b14862188
483,484,PANAMÁ,PANAMÁ ,CALIDONIA,634.0,19.0,136.0,25.0,2.0,452.0,660990.921765913,991703.893730012,0d421faf-d357-485a-bbbf-8898e4d6dc9a
484,485,PANAMÁ,PANAMÁ ,CHILIBRE,1025.0,17.0,353.0,14.0,3.0,638.0,653404.720662127,1012073.9488144,66886d33-80e8-4f31-81a1-af00f7829264
485,486,PANAMÁ,PANAMÁ ,CURUNDU,837.0,10.0,104.0,20.0,2.0,701.0,660089.00775937,991798.720747664,9b0b6260-3e9c-4c93-87d6-540fafcb3cea
486,487,PANAMÁ,PANAMÁ ,DON BOSCO,743.0,10.0,277.0,17.0,2.0,437.0,673927.207359673,999294.039904188,4f134956-b3c8-42d3-8cf7-3350ca243b1e
487,488,PANAMÁ,PANAMÁ ,EL CHORRILLO,1081.0,23.0,213.0,31.0,4.0,810.0,660007.616304632,989646.463478672,5e4f4dbe-fa9f-4489-949e-9ad46ae29262
488,489,PANAMÁ,PANAMÁ ,ERNESTO CORDOBA CAMPOS,1197.0,11.0,413.0,14.0,0.0,759.0,665662.215397048,1006320.36806308,dd53b5c8-a738-4689-9ae1-9c4c58e16ddb
489,490,PANAMÁ,PANAMÁ ,JUAN DIAZ,1597.0,40.0,574.0,62.0,3.0,918.0,670159.343532546,998898.796423326,38bf7730-1a2b-4841-8af6-fff8f523e3e0
490,491,PANAMÁ,PANAMÁ ,LAS CUMBRES,1199.0,16.0,439.0,16.0,1.0,727.0,658897.573485608,1005096.15057381,4a5e0495-d601-4d80-81c1-58c478cf8643
491,492,PANAMÁ,PANAMÁ ,LAS GARZAS,329.0,7.0,86.0,8.0,0.0,228.0,695792.276211286,1003108.34428381,eeb9ea33-32b9-4aeb-908d-f39aada6a48c
492,493,PANAMÁ,PANAMÁ ,LAS MAÑANITAS,1207.0,31.0,476.0,27.0,4.0,669.0,673124.49938727,1008688.88932711,8bcdc6d7-7a15-4df2-8c34-37ffc2335fc5
493,494,PANAMÁ,PANAMÁ ,PACORA,2106.0,44.0,612.0,21.0,2.0,1427.0,683623.799709233,1011930.49325254,b07b4b2a-cf69-489b-84e2-3a5efec9ee26
494,495,PANAMÁ,PANAMÁ ,PARQUE LEFEVRE,780.0,17.0,238.0,27.0,4.0,494.0,666455.640363601,996778.542382678,7e4810e9-d471-4d86-b101-556db0566712
495,496,PANAMÁ,PANAMÁ ,PEDREGAL,1680.0,35.0,621.0,30.0,3.0,991.0,671702.70125434,1005910.79055861,c8e96962-178c-425b-b7b1-1e4ad4124b3a
496,497,PANAMÁ,PANAMÁ ,PUEBLO NUEVO,444.0,13.0,139.0,6.0,1.0,285.0,663384.493494927,996490.428829251,4aa3fa5e-4686-4e2c-982a-3101c18de97f
497,498,PANAMÁ,PANAMÁ ,RIO ABAJO,837.0,18.0,249.0,11.0,0.0,559.0,665587.948214548,997850.517475685,d1c9771f-ce87-4cd9-b93f-d5b7ff18523a
498,499,PANAMÁ,PANAMÁ ,SAN FELIPE,89.0,4.0,15.0,1.0,0.0,69.0,661037.34242714,989931.112565429,1d4cc6f2-6cd0-484d-a943-58b9b43e4db1
499,500,PANAMÁ,PANAMÁ ,SAN FRANCISCO,1011.0,20.0,309.0,19.0,2.0,661.0,664013.17171009,994173.508235701,78b2c7cf-725b-4782-b09d-3258e2bf3e0c
500,501,PANAMÁ,PANAMÁ ,SAN MARTIN,193.0,1.0,53.0,1.0,1.0,137.0,691983.696097918,1019438.55109782,f010be22-56df-4939-accc-1b24e001cccb
501,502,PANAMÁ,PANAMÁ ,SANTA ANA,595.0,13.0,171.0,22.0,4.0,385.0,660373.15745563,990350.044744262,d0d69cd7-e28f-437b-84eb-e2a3683968d4
502,503,PANAMÁ,PANAMÁ ,TOCUMEN,2442.0,64.0,752.0,67.0,4.0,1555.0,678450.172464337,1004897.0634934,f1f8fcd7-120f-4eb0-8a3c-8c36a19286c5
503,504,PANAMÁ,SAN MIGUELITO,AMELIA DENIS DE ICAZA,1107.0,27.0,325.0,30.0,5.0,720.0,663313.899333769,999738.890909628,80630875-d304-4d82-aee5-224e1331f5cb
504,505,PANAMÁ,SAN MIGUELITO,ARNULFO ARIAS,1049.0,15.0,272.0,21.0,2.0,739.0,666839.670977911,1002451.31839327,aaf9abba-48cd-40d4-b109-0e08a24b4e42
505,506,PANAMÁ,SAN MIGUELITO,BELISARIO FRIAS,1574.0,35.0,518.0,32.0,7.0,982.0,665894.384359435,1003686.64212083,e4dd6614-6529-437c-a978-df6c04cbda5f
506,507,PANAMÁ,SAN MIGUELITO,BELISARIO PORRAS,1927.0,27.0,566.0,54.0,2.0,1278.0,665006.405575937,1001148.5809929,a008d063-7d05-4545-8a13-6f99869c4d0d
507,508,PANAMÁ,SAN MIGUELITO,JOSE DOMINGO ESPINAR,706.0,16.0,276.0,25.0,4.0,385.0,667275.586375651,1000613.18537595,33874317-afc4-4faf-b957-e7bbf4977353
508,509,PANAMÁ,SAN MIGUELITO,MATEO ITURRALDE,336.0,7.0,140.0,9.0,1.0,179.0,665302.491594744,998936.065934815,b8472317-1500-4992-950d-cc68bf3df668
509,510,PANAMÁ,SAN MIGUELITO,OMAR TORRIJOS,1247.0,19.0,458.0,25.0,4.0,741.0,662523.021174812,1001805.20639432,e379ea84-c3b4-4c69-80aa-bbddb9b5bcd7
510,511,PANAMÁ,SAN MIGUELITO,RUFINA ALFARO,617.0,13.0,232.0,16.0,0.0,356.0,669528.218421134,1002925.23176245,dacf438d-8f00-4150-91e7-571e108e9df7
511,512,PANAMÁ,SAN MIGUELITO,VICTORIANO LORENZO,383.0,9.0,138.0,7.0,2.0,227.0,664227.645769523,998681.77562102,73991daa-96d4-4cf6-9709-7e10881dcf77
512,513,PANAMÁ,TABOGA,OTOQUE OCCIDENTE,,,,,,,653437.578427432,951063.788110094,8be7c24c-ca24-40dc-88c6-b25ea03f481a
513,514,PANAMÁ,TABOGA,OTOQUE ORIENTE,17.0,0.0,17.0,0.0,0.0,0.0,654424.616412143,951037.802867135,b950f32d-3520-48df-a79a-9dc1975ccbc4
514,515,PANAMÁ,TABOGA,TABOGA (CABECERA),27.0,0.0,16.0,0.0,0.0,11.0,658892.937900596,971976.785930142,4326fb84-10c8-4c59-bedd-aad88a9f0644
515,516,PANAMÁ OESTE,ARRAIJÁN,ARRAIJAN (CABECERA),2304.0,28.0,631.0,48.0,9.0,1588.0,651317.541851669,991154.619622026,dc2333ee-1771-45ca-b9df-e43e8619e01f
516,517,PANAMÁ OESTE,ARRAIJÁN,BURUNGA,869.0,8.0,264.0,13.0,2.0,582.0,646792.38673797,994553.362240383,ed39c47d-3bb0-40ee-9b7b-ba1e939541af
517,518,PANAMÁ OESTE,ARRAIJÁN,CERRO SILVESTRE,412.0,7.0,135.0,4.0,0.0,266.0,645148.19810091,987725.869379904,03358a54-87c4-49ad-bdbd-51f58a18aaf1
518,519,PANAMÁ OESTE,ARRAIJÁN,JUAN DEMOSTENES AROSEMENA,996.0,8.0,333.0,10.0,1.0,644.0,639405.183974092,988520.559136504,4262d8bd-a7f6-4261-a814-7c524c7766bb
519,520,PANAMÁ OESTE,ARRAIJÁN,NUEVO EMPERADOR,182.0,1.0,70.0,3.0,0.0,108.0,641391.643495929,999390.880982883,e7baa5bd-3f36-4a0e-a93d-fe8bc483c010
520,521,PANAMÁ OESTE,ARRAIJÁN,SANTA CLARA,24.0,1.0,15.0,0.0,0.0,8.0,636498.358562542,1002963.70449974,86157d65-13f5-4a98-91a7-890513947e2e
521,522,PANAMÁ OESTE,ARRAIJÁN,VERACRUZ,656.0,10.0,185.0,24.0,2.0,435.0,653586.891962492,986051.586561789,c3987fe6-03ec-40df-9590-86a79cb79a9b
522,523,PANAMÁ OESTE,ARRAIJÁN,VISTA ALEGRE,1850.0,26.0,677.0,37.0,2.0,1108.0,643916.418574624,984252.563404624,f8050862-e8a6-4f03-8303-ea1ddfed64ec
523,524,PANAMÁ OESTE,CAPIRA,CAIMITO,9.0,0.0,4.0,0.0,0.0,5.0,613991.21292834,973912.1160629,f53ff67a-2ce7-4082-8dde-a88586b63d83
524,525,PANAMÁ OESTE,CAPIRA,CAMPANA,12.0,0.0,3.0,0.0,0.0,9.0,624383.543004254,961020.039746892,4a5e1eb6-4dce-4589-b785-45d6d54af4c5
525,526,PANAMÁ OESTE,CAPIRA,CAPIRA (CABECERA),105.0,5.0,48.0,2.0,1.0,49.0,627162.396838873,968949.345535441,dfd2ef0a-5e5b-45b7-ab45-78e04e8c81d6
526,527,PANAMÁ OESTE,CAPIRA,CERMEÑO,2.0,0.0,1.0,0.0,0.0,1.0,632291.446510941,964621.600484369,44403de0-69f9-41df-9e6b-a8eec37a0d10
527,528,PANAMÁ OESTE,CAPIRA,CIRI DE  LOS SOTOS,,,,,,,598665.778663587,987554.534872496,f43907eb-3c9b-4621-b6ee-4780432776cb
528,529,PANAMÁ OESTE,CAPIRA,CIRI GRANDE,2.0,0.0,1.0,0.0,0.0,1.0,600054.579266886,970231.48428455,e05b3a6c-60b6-4608-a383-6340280cd539
529,530,PANAMÁ OESTE,CAPIRA,EL CACAO,6.0,1.0,2.0,0.0,0.0,3.0,607072.969532008,966767.791994286,0f7e5b20-fa53-48ce-a595-e27e61913e99
530,531,PANAMÁ OESTE,CAPIRA,LA TRINIDAD,3.0,0.0,2.0,0.0,0.0,1.0,608472.700906336,985250.149997429,7bf49c6b-cb15-4c05-9c86-58761a040660
531,532,PANAMÁ OESTE,CAPIRA,LAS OLLAS ARRIBA,11.0,0.0,6.0,0.0,0.0,5.0,620358.031773481,972647.01690215,e68d3c37-48fc-4fe5-8243-e1ecb46e6d93
532,533,PANAMÁ OESTE,CAPIRA,LIDICE,59.0,0.0,19.0,2.0,0.0,38.0,617342.81080208,967360.965629889,3a7c17b6-c1ef-49da-a4f5-fde02746e50f
533,534,PANAMÁ OESTE,CAPIRA,SANTA ROSA,7.0,0.0,2.0,0.0,0.0,5.0,597726.964737117,979509.419226456,dcc55868-692b-4be2-96ce-e537515b8715
534,535,PANAMÁ OESTE,CAPIRA,VILLA CARMEN,10.0,0.0,5.0,0.0,0.0,5.0,624403.224696751,973403.624619194,cfd1a2dd-0b90-4a51-80cd-45492e022b40
535,536,PANAMÁ OESTE,CAPIRA,VILLA ROSARIO,46.0,2.0,15.0,0.0,0.0,29.0,625360.336207362,971989.432150565,f01db644-30ab-492c-b37a-9684c7d78378
536,537,PANAMÁ OESTE,CHAME,BEJUCO,33.0,1.0,13.0,0.0,0.0,19.0,622325.194370521,953360.864371046,3094e9e1-4ae5-48fa-8f3b-0f595550268b
537,538,PANAMÁ OESTE,CHAME,BUENOS AIRES,4.0,0.0,4.0,0.0,0.0,0.0,615443.644675476,955323.71701149,b88427e8-033f-4a30-afe6-ebb631ab7862
538,539,PANAMÁ OESTE,CHAME,CABUYA,6.0,0.0,5.0,0.0,0.0,1.0,614901.96648603,948634.067732329,91c256a5-7d79-4a02-a81d-4301aa0b633f
539,540,PANAMÁ OESTE,CHAME,CHAME (CABECERA),56.0,5.0,18.0,0.0,0.0,33.0,626423.446186671,949057.008856984,016e908a-d9d0-404f-9133-0df4e7a7c972
540,541,PANAMÁ OESTE,CHAME,CHICA,,,,,,,616374.950404992,958804.454001958,daaf9353-37a9-4063-b0e8-b7bcdabf5c1b
541,542,PANAMÁ OESTE,CHAME,EL LIBANO,,,,,,,631016.080286117,951825.522167403,68bf7a7c-e202-41d2-af68-447d68a6d2bd
542,543,PANAMÁ OESTE,CHAME,LAS LAJAS,8.0,1.0,5.0,0.0,0.0,2.0,619692.761030305,944575.341255509,0a45112a-1836-450f-8c9c-381544b2a54a
543,544,PANAMÁ OESTE,CHAME,NUEVA GORGONA,13.0,0.0,2.0,0.0,0.0,11.0,623474.645064233,946197.796297892,1302ae9f-c576-4a2d-805b-8cb69d84e171
544,545,PANAMÁ OESTE,CHAME,PUNTA CHAME,3.0,0.0,0.0,0.0,0.0,3.0,636137.176552081,951155.966447852,03fb1202-a031-4e60-871e-dee877b777bf
545,546,PANAMÁ OESTE,CHAME,SAJALICES,9.0,0.0,5.0,0.0,0.0,4.0,623596.694566331,958444.857824478,d9429b1e-0a1b-45a3-b2d0-27bd8b4febab
546,547,PANAMÁ OESTE,CHAME,SORA,7.0,0.0,6.0,1.0,0.0,0.0,608940.320792989,956831.288922032,8d65ee44-1acd-4c1d-af44-ee7359784012
547,548,PANAMÁ OESTE,LA CHORRERA,AMADOR,23.0,0.0,7.0,1.0,0.0,15.0,622259.761741135,1005673.42440189,812cdd11-a923-4c76-aac3-306f491bb335
548,549,PANAMÁ OESTE,LA CHORRERA,AROSEMENA,9.0,0.0,7.0,0.0,0.0,2.0,614633.25414928,990164.772528145,904362f0-9bef-4f6f-a4d3-c6a4de3a337c
549,550,PANAMÁ OESTE,LA CHORRERA,BARRIO BALBOA,425.0,6.0,200.0,7.0,1.0,211.0,632946.738490042,981655.08163631,e43ce72f-7efd-4a6e-99c2-1bb425a08029
550,551,PANAMÁ OESTE,LA CHORRERA,BARRIO COLÓN,659.0,15.0,297.0,13.0,1.0,333.0,635797.197416753,983385.33634096,2de4ab93-9f76-48ef-bec0-a09a1920c2ef
551,552,PANAMÁ OESTE,LA CHORRERA,EL ARADO,77.0,3.0,31.0,2.0,0.0,41.0,633964.816068281,993986.508998399,ea3d045b-b510-4737-aa45-44e112856029
552,553,PANAMÁ OESTE,LA CHORRERA,EL COCO,339.0,6.0,145.0,8.0,1.0,179.0,629346.767689552,982172.614151417,4fffc2b0-6318-48fb-90e0-bdb441de3ce9
553,554,PANAMÁ OESTE,LA CHORRERA,FEUILLET,60.0,0.0,21.0,1.0,0.0,38.0,624384.198641478,977131.497524119,3129bf39-f2f3-413e-b554-361fa680ecc3
554,555,PANAMÁ OESTE,LA CHORRERA,GUADALUPE,733.0,5.0,292.0,11.0,0.0,425.0,628934.692222263,979101.497153479,1fb8092a-d64f-4820-85d5-27299bec2a5b
555,556,PANAMÁ OESTE,LA CHORRERA,HERRERA,454.0,1.0,190.0,2.0,0.0,261.0,627454.909265981,989096.389683745,1a7f7fa4-92e0-4a52-97e2-9dabb4512d5c
556,557,PANAMÁ OESTE,LA CHORRERA,HURTADO,5.0,0.0,4.0,0.0,0.0,1.0,621949.900167145,985102.884446697,9d35e4b8-6095-49f2-98a0-6f6a6bd882b1
557,558,PANAMÁ OESTE,LA CHORRERA,ITURRALDE,7.0,0.0,5.0,0.0,0.0,2.0,617617.328611663,994974.478375061,576db35e-879b-4fe2-80d1-517166db23fd
558,559,PANAMÁ OESTE,LA CHORRERA,LA REPRESA,4.0,0.0,1.0,0.0,0.0,3.0,630288.789946196,997084.576464781,c54c0281-7292-4d81-bec6-397f1f54ca3f
559,560,PANAMÁ OESTE,LA CHORRERA,LOS DÍAZ,15.0,0.0,3.0,0.0,0.0,12.0,618491.743062966,977994.844094847,8e7ff5d8-eec0-4352-8f68-6d32d44f0bfb
560,561,PANAMÁ OESTE,LA CHORRERA,MENDOZA,31.0,0.0,10.0,1.0,0.0,20.0,625876.17941711,999678.415934393,64e79019-ddc1-475c-935f-b95838664933
561,562,PANAMÁ OESTE,LA CHORRERA,OBALDÍA,6.0,0.0,1.0,0.0,0.0,5.0,614255.279787766,982210.606909307,2a3041bd-eed2-41e6-b25c-278e9dbc6f03
562,563,PANAMÁ OESTE,LA CHORRERA,PLAYA LEONA,425.0,8.0,179.0,4.0,0.0,234.0,633136.452238857,975484.831435199,dc360d8b-3556-46ca-a5bf-daf7425cbf70
563,564,PANAMÁ OESTE,LA CHORRERA,PUERTO CAIMITO,773.0,8.0,346.0,5.0,2.0,412.0,638820.136151617,981171.238327856,dd8cd000-454d-4de3-b0a6-e660047a88ba
564,565,PANAMÁ OESTE,LA CHORRERA,SANTA RITA,19.0,0.0,9.0,1.0,0.0,9.0,620747.534300522,981314.207373936,9a9f3f36-57be-4756-a0bb-fb004c732bab
565,566,PANAMÁ OESTE,SAN CARLOS,EL ESPINO,10.0,0.0,7.0,0.0,0.0,3.0,607447.756610711,940859.711148771,1060e274-d89d-4fd5-9459-6fd38951703e
566,567,PANAMÁ OESTE,SAN CARLOS,EL HIGO,9.0,0.0,2.0,0.0,0.0,7.0,605709.676643814,936000.969890764,3d2019b7-ee15-405b-9340-6ce1cf2f01c6
567,568,PANAMÁ OESTE,SAN CARLOS,GUAYABITO,2.0,0.0,2.0,0.0,0.0,0.0,610030.853690081,944788.553688952,dd36e67d-2cf4-494c-ab66-0d2a282a8c2b
568,569,PANAMÁ OESTE,SAN CARLOS,LA ERMITA,4.0,0.0,2.0,0.0,0.0,2.0,602164.831108822,936810.101825236,810080b0-496e-47b2-b867-378e7e13f776
569,570,PANAMÁ OESTE,SAN CARLOS,LA LAGUNA,3.0,0.0,1.0,0.0,0.0,2.0,605288.150030181,951599.458034053,eb3c6b71-f5b2-4d26-ae87-68ef6eaea9d1
570,571,PANAMÁ OESTE,SAN CARLOS,LAS UVAS,,,,,,,610704.732790721,936175.155520601,facc93b1-7c71-4fb1-8b19-3bb6f5b7e67b
571,572,PANAMÁ OESTE,SAN CARLOS,LOS LLANITOS,6.0,0.0,5.0,0.0,0.0,1.0,601352.361444528,947787.523519079,44fded3b-53a8-4eec-b8c2-1ec8573c5149
572,573,PANAMÁ OESTE,SAN CARLOS,SAN CARLOS (CABECERA),27.0,2.0,19.0,0.0,0.0,6.0,614203.377858494,938863.933150328,fa868bff-79a9-4455-bf99-dd48e77f3195
573,574,PANAMÁ OESTE,SAN CARLOS,SAN JOSE,5.0,0.0,3.0,1.0,0.0,1.0,616406.834829352,943390.709513276,40e324c0-4350-45fb-9419-4d9c6fae41c1
574,575,VERAGUAS,ATALAYA,ATALAYA (CABECERA),95.0,2.0,30.0,0.0,1.0,62.0,507584.973831855,888295.299469502,fa4905f2-97ae-45f7-af0b-f97ad150b560
575,576,VERAGUAS,ATALAYA,EL BARRITO,3.0,0.0,2.0,0.0,0.0,1.0,506459.113673362,882276.401168206,cc1697f4-93c0-423a-a317-cb83f1f7da28
576,577,VERAGUAS,ATALAYA,LA CARRILLO,1.0,0.0,0.0,0.0,0.0,1.0,511231.778917287,882820.425543102,2c5e5c76-e85a-4b45-a257-78cc831ac7b1
577,578,VERAGUAS,ATALAYA,LA MONTAÑUELA,,,,,,,514510.231804607,887037.743037223,91e3f670-7a72-475e-9f2f-cc2cec6f2f27
578,579,VERAGUAS,ATALAYA,SAN ANTONIO,67.0,0.0,38.0,0.0,0.0,29.0,510691.055988073,892165.518908018,8dfda0a4-f767-4c63-99d3-af5fd543b669
579,580,VERAGUAS,CALOBRE,BARNIZAL,,,,,,,525472.292356579,929402.028206146,cc6ddcd7-159b-4d5d-aa4d-fe571c86b07b
580,581,VERAGUAS,CALOBRE,CALOBRE (CABECERA),8.0,0.0,2.0,0.0,0.0,6.0,519423.933425653,917273.900779867,e207b1ac-bd77-40bd-b569-8f9e54d29000
581,582,VERAGUAS,CALOBRE,CHITRA,,,,,,,511305.621170203,941631.140192983,5eab1f46-2c04-408f-9b07-38e3a9a77720
582,583,VERAGUAS,CALOBRE,EL COCLA,,,,,,,510864.167927308,920911.556233944,8c111ceb-3056-4180-87fc-6fe46e43b3cf
583,584,VERAGUAS,CALOBRE,EL POTRERO,1.0,0.0,1.0,0.0,0.0,0.0,521169.138411846,926848.591928825,e516c46e-52c9-4ff3-8ed9-785224a37656
584,585,VERAGUAS,CALOBRE,LA LAGUNA,,,,,,,527484.089724116,921264.797226721,e31fb1d8-aa6b-4c66-8e85-69700d7c27f8
585,586,VERAGUAS,CALOBRE,LA RAYA DE CALOBRE,,,,,,,520813.188749073,909209.155374618,c697d294-6a95-4baa-9f14-387b4a5974ac
586,587,VERAGUAS,CALOBRE,LA TETILLA,,,,,,,513739.398332778,912630.223984211,a3dd0167-881b-4d8c-9541-5a06028c1108
587,588,VERAGUAS,CALOBRE,LA YEGUADA,,,,,,,514973.347833323,934389.247066665,2951f156-a9e8-487d-9f49-7bc3e6ecf65a
588,589,VERAGUAS,CALOBRE,LAS GUIAS,,,,,,,526723.52898678,910665.319757856,71bced8f-16d4-4970-a042-d4907346555f
589,590,VERAGUAS,CALOBRE,MONJARAS,,,,,,,515691.984479301,926480.781335583,29845d7f-1123-4241-a72b-49ee73e87d61
590,591,VERAGUAS,CALOBRE,SAN JOSE,9.0,0.0,0.0,0.0,0.0,9.0,523025.747607081,935087.880505007,907b05ab-8468-457b-b988-eb45d7d6c5ae
591,592,VERAGUAS,CAÑAZAS,CAÑAZAS (CABECERA),49.0,1.0,41.0,1.0,1.0,5.0,475492.658642544,919313.425811583,439e0770-d316-46df-bb76-3e4c7f2493af
592,593,VERAGUAS,CAÑAZAS,CERRO PLATA,,,,,,,460911.219593603,915925.565631918,2636262f-ac82-470b-a0cb-3658131209a7
593,594,VERAGUAS,CAÑAZAS,EL AROMILLO,,,,,,,483476.27902561,923722.075568669,01c1904f-987f-427e-9286-12604c5f9cff
594,595,VERAGUAS,CAÑAZAS,EL PICADOR,,,,,,,467998.842510747,930986.579472547,ee112c3b-e9c4-4215-bae1-3a76fba6022a
595,596,VERAGUAS,CAÑAZAS,LAS CRUCES,,,,,,,465557.658119827,922532.201509718,0e896ec1-fe58-475f-a60b-2a2c6d58b8ad
596,597,VERAGUAS,CAÑAZAS,LOS VALLES,,,,,,,477150.329636758,931494.592706775,3caa33f5-480b-49fa-9f4c-6d36e3990c87
597,598,VERAGUAS,CAÑAZAS,SAN JOSE,11.0,0.0,11.0,0.0,0.0,0.0,453310.379151133,925150.434866001,bc6f31ea-e165-47f6-aa32-6757e71237dd
598,599,VERAGUAS,CAÑAZAS,SAN MARCELO,3.0,0.0,1.0,0.0,0.0,2.0,482906.699850219,914894.868136314,7c9a4976-f6d6-44a8-ae85-2b7fff369eb5
599,600,VERAGUAS,LA MESA,BISVALLES,,,,,,,475451.206675923,907889.469282796,6be181ae-fa39-466a-b6b1-8ff0e5ea857f
600,601,VERAGUAS,LA MESA,BORO,3.0,0.0,3.0,0.0,0.0,0.0,466189.931683724,902755.668798349,f0bb06ae-0bc0-4735-9b6c-0789e3bdc059
601,602,VERAGUAS,LA MESA,EL HIGO,2.0,0.0,2.0,0.0,0.0,0.0,461757.459664578,908784.480364945,703830d9-061c-43fb-b2d4-29fb0c4253d3
